         Copied By: RPC020   RPD015   RPD020   RPD036   RPD100   RPD110
                    RPD111   RPD126   RPD200   RPD201   RPD202   RPD210
                    RPD240   RPD241   RPD251   RPD252   RPD340   RPD350
                    RPD550   RPG050   RPG051   RPG052   RPG053   RPG054
                    RPG055   RPG056   RPK7105  RPLACT00 RPLCRW00 RPLEVT01
                    RPLQUA00 RPLSEC00 RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02
                    RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08
                    RPLXXX10 RPLXXX11 RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31
                    RPLXXX32 RPLXXX33 RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39
                    RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380   RPO7105  RPR090   RPR092
                    RPR094   RPR095   RPR096   RPR100   RPR120   RPR150
                    RPR160   RPR200   RPR201   RPR205   RPR310   RPR320
                    RPR325   RPR330   RPR340   RPR350   RPR355   RPR360
                    RPR365   RPR370   RPR371   RPR375   RPR400   RPR450
                    RPR452A  RPR452B  RPR900   RPX011   RPX012   RPX014
                    RPX015

MIWRLSE  Infopoint MICM 5.1 COBOL Copybook
         Description: Release copybook for MICM
         Copied By: RPC020   RPD020   RPD036   RPD100   RPD110   RPD111
                    RPD126   RPD200   RPD201   RPD202   RPD210   RPD240
                    RPD241   RPD251   RPD252   RPD340   RPD350   RPD550
                    RPG050   RPG051   RPG052   RPG053   RPG054   RPG055
                    RPG056   RPK0RF21 RPK7105  RPLACT00 RPLCRW00 RPLCRW01
                    RPLEVT01 RPLQUA00 RPLSEC00 RPLTRM00 RPLTRM01 RPLXXX01
                    RPLXXX02 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07
                    RPLXXX08 RPLXXX10 RPLXXX11 RPLXXX12 RPLXXX13 RPLXXX30
                    RPLXXX31 RPLXXX32 RPLXXX33 RPLXXX36 RPLXXX37 RPLXXX38
                    RPLXXX39 RPL100   RPL102   RPL110   RPL115   RPL120
                    RPL130   RPL135   RPL140   RPL300   RPL310   RPL315
                    RPL320   RPL330   RPL340   RPL350   RPL355   RPL360
                    RPL365   RPL370   RPL375   RPL380   RPO0RF21 RPO7105
                    RPR090   RPR092   RPR094   RPR095   RPR096   RPR100
                    RPR120   RPR150   RPR160   RPR200   RPR201   RPR205
                    RPR310   RPR320   RPR325   RPR330   RPR340   RPR350
                    RPR355   RPR360   RPR365   RPR370   RPR371   RPR375
                    RPR400   RPR450   RPR452A  RPR452B  RPR900   RPX011
                    RPX012   RPX014   RPX015   RPX501   RPX502   RPX503
                    RPX504

MIW005   Infopoint MICM 5.1 COBOL Copybook
         Description: Version copybook
         Copied By: RPX011   RPX012   RPX014   RPX015   RPX501   RPX502
                    RPX503   RPX504

M7100H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7100 Panel Help

M7100K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7100 Key Panel

M71001   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7100 Data Panel

M7101H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7101 Panel Help

M7101K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7101 Key Panel

M7101KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7101 Key for Merge Map

M71011   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7101 Data Panel 1

M71012   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7101 Data Panel 2

M71013   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7101 Data Panel 3

M7102H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7102 Panel Help

M7102K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7102 Key Panel

M7102KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7102 Key for Merge Map

M71021   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7102 Data Panel 1

M71022   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7102 Data Panel 2

M7103H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7103 Panel Help

M7103K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7103 Key Panel

M7103KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7103 Key for Merge Map

M71031   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7103 Data Panel

M7104H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7104 Panel Help

M7104K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7104 Key Panel

M7104KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7104 Key for Merge Map

M71041   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7104 Data Panel

M7105H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7105 Panel Help

M7105K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7105 Key Panel

M7105KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7105 Key for Merge Map

M71051   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7105 Data Panel

M7106H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7106 Panel Help

M7106K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7106 Key Panel

M7106KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7106 Key for Merge Map

M71061   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7106 Data Panel

M7107H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7107 Panel Help

M7107K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7107 Key Panel

M7107KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7107 Key for Merge Map

M71071   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7107 Data Panel

M7108H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7108 Panel Help

M7108K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7108 Key Panel

M7108KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7108 Key for Merge Map

M71081   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7108 Data Panel

M7109H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7109 Panel Help

M7109K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7109 Key Panel

M7109KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7109 Key for Merge Map

M71091   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7109 Data Panel

M7110H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7110 Panel Help

M7110K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7110 Key Panel

M7110KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7110 Key for Merge Map

M71101   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7110 Data Panel 1

M7111H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7111 Panel Help

M7111K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7111 Key Panel

M7111KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7111 Key for Merge Map

M71111   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7111 Data Panel 1

M7112H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7112 Panel Help

M7112K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7112 Key Panel

M7112KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7112 Key for Merge Map

M71121   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7112 Data Panel 1

M7113H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7113 Panel Help

M7113K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7113 Key Panel

M7113KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7113 Key for Merge Map

M71131   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7113 Data Panel 1

M7114H   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7114 Panel Help

M7114K   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7114 Key Panel

M7114KEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MICM 7114 Key for Merge Map

M71141   Infopoint Relationship Pricing 5.0 SSFILE
         Description: 7114 Data Panel 1

PRNTERF  Infopoint MICM 5.1 COBOL Copybook
         Description: FD PRNTER
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD252   RPD350
                    RPD500   RPD550   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452B
                    RPR900

PRNTERS  Infopoint MICM 5.1 COBOL Copybook
         Description: Select PRNTER
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD252   RPD350
                    RPD500   RPD550   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452B
                    RPR900

RFPACCA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Acct/Cust Relationship API Procedure
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR092

RFPACTA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Application/Acct API Procedure
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR095

RFPCACA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Cust/Acct Key API Procedure
         Copied By: RPK0RF21 RPO0RF21 RPR094

RFPCRFA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Cust Info API Procedure
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR100

RFPNONA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Non-Individual API Procedure
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR100

RFPPKYA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: PKY API Procedure
         Copied By: RPO0RF21

RFP003   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Customer Name Key Convert Procedure
         Copied By: RPLXXX30

RFSACC   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: ACC Table Acct-Cust Cross-Ref Rec
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR092

RFSACT   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: ACT table Account Demographics Rec
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR095   RPR200

RFSACTI  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: ACT Table Record Initialization
         Copied By: RPO0RF21

RFSCAC   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: CAC Table Cust/Acct Relationship Rec
         Copied By: RPK0RF21 RPO0RF21 RPR094

RFSCRF   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: CRF Table Customer Information Rec
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR100

RFSCRFI  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: CRF Table Record Initialization
         Copied By: RPO0RF21

RFSNON   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: NON Table Non-Individual Info Rec
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR100

RFSNONI  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: NON Table Record Initialization
         Copied By: RPO0RF21

RFSPKY   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: PKY Table Customer Number Record
         Copied By: RPO0RF21

RFSTRN   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Logical Processor Transaction Record
         Copied By: RPD550

RFTRNF   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Logical Processor File FD
         Copied By: RPD550

RFTRNS   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Logical Processor File Select
         Copied By: RPD550

RFWACCA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: ACC Record API Access WS Layout
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR092

RFWACTA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: ACT Record API Access WS Layout
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR095

RFWCACA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: CAC Record API Access WS Layout
         Copied By: RPK0RF21 RPO0RF21 RPR094

RFWCRFA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: CRF Record API Access WS Layout
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR100

RFWNONA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: NON Record API Access WS Layout
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR100

RFWPKYA  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: PKY Record API Access WS Layout
         Copied By: RPO0RF21

RFWPRI   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: MICM Record Code Table (RCIF Only)
         Copied By: RPO0RF21

RFWRLSE  Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: RCIF COBOL Release/PUT Level Copybook
         Copied By: RPD550   RPK0RF21 RPO0RF21 RPR092   RPR094   RPR095
                    RPR100

RFW003   Infopoint Relationship CIF 2.1 COBOL Copybook
         Description: Customer Name Key Convert Workarea
         Copied By: RPLXXX30

RPACCTF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPACCT - FD
         Copied By: RPR120

RPACCTS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPACCT - Select
         Copied By: RPR120

RPACTEF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPACTE - FD
         Copied By: RPD201   RPD202

RPACTES  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPACTE - Select - Account exceptions
         Copied By: RPD201   RPD202

RPACTKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - ACT Key for Merge Map

RPACTWF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPACTW - FD
         Copied By: RPD200   RPD201   RPR200   RPR201

RPACTWS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPACTW - Select
         Copied By: RPD200   RPD201   RPR200   RPR201

RPAUTOF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUTO - FD

RPAUTOS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUTO - Select

RPAUT1F  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT1 - FD
         Copied By: RPR090   RPR092

RPAUT1S  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT1 - Select
         Copied By: RPR090   RPR092

RPAUT2F  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT2 - FD
         Copied By: RPR092   RPR094

RPAUT2S  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT2 - Select
         Copied By: RPR092   RPR094

RPAUT3AF Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT3A - FD
         Copied By: RPR095

RPAUT3AS Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT3A - Select
         Copied By: RPR095

RPAUT3F  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT3 - FD
         Copied By: RPR094   RPR095   RPR096

RPAUT3S  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT3 - Select
         Copied By: RPR094   RPR095   RPR096

RPAUT4F  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT4 - FD
         Copied By: RPR096   RPR100

RPAUT4S  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPAUT4 - Select
         Copied By: RPR096   RPR100

RPBNKKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - BNK Key for Merge Map

RPBUSER  Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: User Exit Routine
         Copies   : MISCNT00 RPWRLSE  RPWUSER
         Called By: RPLXXX02 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX12 RPLXXX36

RPB130   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Account Edit Routine
         Copies   : RPP033   RPWRLSE  RPW033   RPW130   SRP166   SRW025
                    SRW166
         Called By: RPP130

RPCARDF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPCARD - FD
         Copied By: RPC020   RPD020   RPD036   RPD252   RPD340   RPD350
                    RPD500   RPR090   RPR095   RPR100   RPR120   RPR150
                    RPR160   RPR200   RPR201   RPR205   RPR310   RPR320
                    RPR325   RPR330   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452A
                    RPR452B  RPR900   RPX502   RPX504

RPCARDS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPCARD - Select
         Copied By: RPC020   RPD020   RPD036   RPD252   RPD340   RPD350
                    RPD500   RPR090   RPR095   RPR100   RPR120   RPR150
                    RPR160   RPR200   RPR201   RPR205   RPR310   RPR320
                    RPR325   RPR330   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452A
                    RPR452B  RPR900   RPX502   RPX504

RPCRWKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - CRW Key for Merge Map

RPCRWWF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPCRWW - FD
         Copied By: RPD200   RPD210

RPCRWWS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPCRWW - Select
         Copied By: RPD200   RPD210

RPC020   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Institution Control File Conversion
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISMST   MIS1001A MIS1006A MIWMSTA  MIWPRI
                    MIWRLSE  PRNTERF  PRNTERS  RPCARDF  RPCARDS  RPPBNKB
                    RPSBNK   RPSFM01  RPWBNKA  RPWPRI   RPWRLSE  SRP001
                    SRP007   SRP008   SRP011   SRP016   SRP017   SRP027
                    SRP029   SRP087   SRP093   SRW000   SRW015   SRW016
                    SRW028   SRW105

RPD015   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Daily Work Files Init (VSAM)
         Calls    : RPSEGID
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIWMSTA  MIWPRI   RPPRPTS  RPSRPTS  RPWPRI   RPWRLSE
                    RPWRPTS  RPWSEG   SRP029   SRP093   SRW028   SRW105

RPD020   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Institution Control File Update
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1001A MIS1006A MIS2021A
                    MIWMSTA  MIWPRI   MIWRLSE  PRNTERF  PRNTERS  RPCARDF
                    RPCARDS  RPPBNKB  RPSBNK   RPSFM01  RPWBNKA  RPWPRI
                    RPWRLSE  SRP001   SRP003   SRP007   SRP008   SRP011
                    SRP016   SRP017   SRP027   SRP029   SRP086   SRP087
                    SRP093   SRW000   SRW015   SRW016   SRW028   SRW105

RPD035   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Online Maintenance Extract
         Calls    : BIRPBPRM MIB700
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MICARDF  MICARDS  MIPHDTS  MISHDTS  MIWHDTS  MIWLOGL
                    MIWMAST  PRNTERF  PRNTERS  RPPRPTO  RPSACT   RPSCRW
                    RPSIDX   RPSMST   RPSQUA   RPSREL   RPSRPTO  RPSSEC
                    RPWACTA  RPWCRWA  RPWIDXA  RPWMSTA  RPWQUAA  RPWRELA
                    RPWRLSE  RPWRPTO  RPWSECA  SRP011   SRP016   SRP017
                    SRP027   SRP028   SRP030   SRP044   SRP067   SRW000
                    SRW015   SRW016   SRW025   SRW028   SRW030   SRW031
                    SRW035   SRW044   SRW045   SRW050   SRW067   SRW105
                    SRW161

RPD036   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Online Maintenance Journal Print
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISHDTS  MISMST   MIS0020A MIS0021A
                    MIS1001A MIS2001A MIWHDTS  MIWMSTA  MIWPRI   MIWRLSE
                    PRNTERF  PRNTERS  RPCARDF  RPCARDS  RPPBNKA  RPPRPTO
                    RPSACT   RPSBNK   RPSIDX   RPSMST   RPSORTS  RPSQUA
                    RPSREL   RPSRPTO  RPSRT609 RPSSEC   RPWACTA  RPWBNKA
                    RPWIDXA  RPWMSTA  RPWQUAA  RPWRELA  RPWRLSE  RPWRPTO
                    RPWSECA  SRP003   SRP011   SRP016   SRP017   SRP027
                    SRP029   SRP030   SRP044   SRP068   SRP093   SRW000
                    SRW015   SRW016   SRW025   SRW028   SRW030   SRW031
                    SRW033   SRW044   SRW045   SRW066   SRW067   SRW105

RPD100   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Enrollment
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS0307A MIS2001A
                    MIS2011A MIS2023A MIS2024A MIS7100  MIS7101  MIS7102
                    MIS7104  MIS7106  MIS7107  MIS7110  MIWMSTA  MIWPRI
                    MIWRLSE  RPPACTB  RPPBNKB  RPPCRWB  RPPEVTB  RPPEVTC
                    RPPMSTB  RPPQUAB  RPPRELB  RPPRPTS  RPPTRMB  RPP007
                    RPP137   RPP2001  RPP2001S RPP2023  RPP2023S RPP7101
                    RPP7101S RPP7102  RPP7102S RPP7104  RPP7104S RPP7106
                    RPP7106S RPP7107  RPP7107B RPP7107S RPP7110  RPP7110S
                    RPSACT   RPSBNK   RPSCRW   RPSEVT   RPSINF00 RPSMST
                    RPSQUA   RPSREL   RPSRF21  RPSRPTS  RPSTRM   RPWACTA
                    RPWBNKA  RPWCRWA  RPWEVTA  RPWMSTA  RPWPRI   RPWQUAA
                    RPWRELA  RPWRLSE  RPWRPTS  RPWTRMA  RPWUSER  RPW007
                    RPW015   RPW135   RPW2001  RPW2023  RPW7101  RPW7102
                    RPW7104  RPW7106  RPW7107  RPW7110  SRP001   SRP003
                    SRP009   SRP022   SRP029   SRP093   SRW000   SRW009
                    SRW015   SRW022   SRW028   SRW033   SRW044   SRW060
                    SRW105

RPD110   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Default Model
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS7101  MIWMSTA  MIWPRI
                    MIWRLSE  RPMSTWF  RPMSTWS  RPPBNKB  RPPMSTB  RPP7101
                    RPP7101S RPSBNK   RPSMST   RPSMSTW  RPWBNKA  RPWMSTA
                    RPWPRI   RPWRLSE  RPW7101  SRP029   SRP093   SRW000
                    SRW028   SRW105

RPD111   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Default Model
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS0307A MIS2023A MIS7100
                    MIS7101  MIS7110  MIWMSTA  MIWPRI   MIWRLSE  RPMSTWF
                    RPMSTWS  RPPBNKB  RPPEVTB  RPPEVTC  RPPIDXB  RPPMSTB
                    RPPRELB  RPPRPTS  RPPTRMB  RPP005B  RPP2023  RPP7101
                    RPP7101S RPP7110  RPP7110S RPSBNK   RPSEVT   RPSIDX
                    RPSMST   RPSMSTW  RPSREL   RPSRPTS  RPSTRM   RPWBNKA
                    RPWEVTA  RPWIDXA  RPWMSTA  RPWPRI   RPWRELA  RPWRLSE
                    RPWRPTS  RPWTRMA  RPW005   RPW2023  RPW7101  RPW7110
                    SRP001   SRP003   SRP005   SRP009   SRP022   SRP029
                    SRP088   SRP093   SRP101   SRW000   SRW009   SRW022
                    SRW028   SRW105

RPD126   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Interface Warehouse Info Build
         Calls    : SRB098
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIOPRCF  MIOPRCS  MIPMSTA  MISCNT00 MISMST
                    MIS0237A MIS2023A MIS7101  MIWMSTA  MIWPRI   MIWRLSE
                    RPPBNKB  RPPRELA  RPP2023  RPP2023S RPP7101  RPP7101S
                    RPSBNK   RPSINF00 RPSINT   RPSORTS  RPSORT2S RPSREL
                    RPSRT135 RPSRT445 RPWBNKA  RPWINTA  RPWINTF  RPWINTS
                    RPWPRI   RPWRELA  RPWRELF  RPWRELS  RPWRLSE  RPW2023
                    RPW7101  SRP028   SRP093   SRW000   SRW009   SRW015
                    SRW028   SRW105

RPD200   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Posting
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS0307A MIS2011A
                    MIS2023A MIS7100  MIS7101  MIS7102  MIS7103  MIS7106
                    MIS7109  MIS7110  MIS7112  MIS7113  MIS7114  MIWMSTA
                    MIWPRI   MIWRLSE  RPACTWF  RPACTWS  RPCRWWF  RPCRWWS
                    RPPBNKB  RPPCRWB  RPPEVTB  RPPEVTC  RPPINTB  RPPMSTB
                    RPPODXF  RPPODXS  RPPRELB  RPPRPTS  RPPTRMB  RPP002
                    RPP2023  RPP2023S RPP7101  RPP7101S RPP7102  RPP7102S
                    RPP7103  RPP7103S RPP7106  RPP7106S RPP7109  RPP7109S
                    RPP7110  RPP7110S RPP7112  RPP7112S RPP7113  RPP7113S
                    RPP7114  RPP7114S RPSACTW  RPSBNK   RPSCRW   RPSCRWW
                    RPSEVT   RPSINT   RPSMST   RPSPODX  RPSREL   RPSRF21
                    RPSRPTS  RPSTRM   RPWBNKA  RPWCRWA  RPWEVTA  RPWINTA
                    RPWMSTA  RPWPRI   RPWRELA  RPWRLSE  RPWRPTS  RPWTRMA
                    RPW015   RPW2023  RPW7101  RPW7102  RPW7103  RPW7106
                    RPW7109  RPW7110  RPW7112  RPW7113  RPW7114  SRP001
                    SRP003   SRP005   SRP009   SRP022   SRP029   SRP088
                    SRP093   SRP101   SRW000   SRW009   SRW015   SRW022
                    SRW028   SRW033   SRW044   SRW060   SRW105

RPD201   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Account Incentive Update
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIOPRCF  MIOPRCS  MIPMSTA  MISMST   MIS0307A MIS2023A
                    MIS7100  MIS7102  MIWMSTA  MIWPRI   MIWRLSE  RPACTEF
                    RPACTES  RPACTWF  RPACTWS  RPPBNKB  RPPRPTS  RPP2023
                    RPP2023S RPP7102  RPP7102S RPSACT   RPSACTW  RPSBNK
                    RPSORTS  RPSRPTS  RPSRTXXX RPWACTA  RPWBNKA  RPWPRI
