       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00375000
       DATALOCATION(ANY)                                                00376000
DEFINE PROGRAM(S10UDB) GROUP(RP50AOR)                                   00377000
       DESCRIPTION(INFOPOINT APPLICATION)                               00378000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00379000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00380000
       DATALOCATION(ANY)                                                00381000
DEFINE PROGRAM(S11IODB) GROUP(RP50AOR)                                  00382000
       DESCRIPTION(INFOPOINT APPLICATION)                               00383000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00384000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00385000
       DATALOCATION(ANY)                                                00386000
DEFINE PROGRAM(S11RDB) GROUP(RP50AOR)                                   00387000
       DESCRIPTION(INFOPOINT APPLICATION)                               00388000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00389000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00390000
       DATALOCATION(ANY)                                                00391000
DEFINE PROGRAM(S11UDB) GROUP(RP50AOR)                                   00392000
       DESCRIPTION(INFOPOINT APPLICATION)                               00393000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00394000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00395000
       DATALOCATION(ANY)                                                00396000
DEFINE PROGRAM(S12IODB) GROUP(RP50AOR)                                  00397000
       DESCRIPTION(INFOPOINT APPLICATION)                               00398000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00399000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00400000
       DATALOCATION(ANY)                                                00401000
DEFINE PROGRAM(S12RDB) GROUP(RP50AOR)                                   00402000
       DESCRIPTION(INFOPOINT APPLICATION)                               00403000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00404000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00405000
       DATALOCATION(ANY)                                                00406000
DEFINE PROGRAM(S12UDB) GROUP(RP50AOR)                                   00407000
       DESCRIPTION(INFOPOINT APPLICATION)                               00408000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00409000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00410000
       DATALOCATION(ANY)                                                00411000
DEFINE PROGRAM(S13IODB) GROUP(RP50AOR)                                  00412000
       DESCRIPTION(INFOPOINT APPLICATION)                               00413000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00414000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00415000
       DATALOCATION(ANY)                                                00416000
DEFINE PROGRAM(S13RDB) GROUP(RP50AOR)                                   00417000
       DESCRIPTION(INFOPOINT APPLICATION)                               00418000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00419000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00420000
       DATALOCATION(ANY)                                                00421000
DEFINE PROGRAM(S13UDB) GROUP(RP50AOR)                                   00422000
       DESCRIPTION(INFOPOINT APPLICATION)                               00423000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00424000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00425000
       DATALOCATION(ANY)                                                00426000
DEFINE PROGRAM(S14IODB) GROUP(RP50AOR)                                  00427000
       DESCRIPTION(INFOPOINT APPLICATION)                               00428000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00429000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00430000
       DATALOCATION(ANY)                                                00431000
DEFINE PROGRAM(S14RDB) GROUP(RP50AOR)                                   00432000
       DESCRIPTION(INFOPOINT APPLICATION)                               00433000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00434000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00435000
       DATALOCATION(ANY)                                                00436000
DEFINE PROGRAM(S14UDB) GROUP(RP50AOR)                                   00437000
       DESCRIPTION(INFOPOINT APPLICATION)                               00438000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00439000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00440000
       DATALOCATION(ANY)                                                00441000
DEFINE PROGRAM(RPLACT00) GROUP(RP50AOR)                                 00442000
       DESCRIPTION(INFOPOINT APPLICATION)                               00443000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00444000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00445000
       DATALOCATION(ANY)                                                00446000
DEFINE PROGRAM(RPLCRW00) GROUP(RP50AOR)                                 00447000
       DESCRIPTION(INFOPOINT APPLICATION)                               00448000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00449000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00450000
       DATALOCATION(ANY)                                                00451000
DEFINE PROGRAM(RPLCRW01) GROUP(RP50AOR)                                 00452000
       DESCRIPTION(INFOPOINT APPLICATION)                               00453000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00454000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00455000
       DATALOCATION(ANY)                                                00456000
DEFINE PROGRAM(RPLQUA00) GROUP(RP50AOR)                                 00457000
       DESCRIPTION(INFOPOINT APPLICATION)                               00458000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00459000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00460000
       DATALOCATION(ANY)                                                00461000
DEFINE PROGRAM(RPLSEC00) GROUP(RP50AOR)                                 00462000
       DESCRIPTION(INFOPOINT APPLICATION)                               00463000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00464000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00465000
       DATALOCATION(ANY)                                                00466000
DEFINE PROGRAM(RPLTRM00) GROUP(RP50AOR)                                 00467000
       DESCRIPTION(INFOPOINT APPLICATION)                               00468000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00469000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00470000
       DATALOCATION(ANY)                                                00471000
DEFINE PROGRAM(RPLTRM01) GROUP(RP50AOR)                                 00472000
       DESCRIPTION(INFOPOINT APPLICATION)                               00473000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00474000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00475000
       DATALOCATION(ANY)                                                00476000
DEFINE PROGRAM(RPLXXX01) GROUP(RP50AOR)                                 00477000
       DESCRIPTION(INFOPOINT APPLICATION)                               00478000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00479000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00480000
       DATALOCATION(ANY)                                                00481000
DEFINE PROGRAM(RPLXXX02) GROUP(RP50AOR)                                 00482000
       DESCRIPTION(INFOPOINT APPLICATION)                               00483000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00484000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00485000
       DATALOCATION(ANY)                                                00486000
DEFINE PROGRAM(RPLXXX03) GROUP(RP50AOR)                                 00487000
       DESCRIPTION(INFOPOINT APPLICATION)                               00488000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00489000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00490000
       DATALOCATION(ANY)                                                00491000
DEFINE PROGRAM(RPLXXX04) GROUP(RP50AOR)                                 00492000
       DESCRIPTION(INFOPOINT APPLICATION)                               00493000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00494000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00495000
       DATALOCATION(ANY)                                                00496000
DEFINE PROGRAM(RPLXXX05) GROUP(RP50AOR)                                 00497000
       DESCRIPTION(INFOPOINT APPLICATION)                               00498000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00499000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00500000
       DATALOCATION(ANY)                                                00501000
DEFINE PROGRAM(RPLXXX06) GROUP(RP50AOR)                                 00502000
       DESCRIPTION(INFOPOINT APPLICATION)                               00503000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00504000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00505000
       DATALOCATION(ANY)                                                00506000
DEFINE PROGRAM(RPLXXX07) GROUP(RP50AOR)                                 00507000
       DESCRIPTION(INFOPOINT APPLICATION)                               00508000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00509000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00510000
       DATALOCATION(ANY)                                                00511000
DEFINE PROGRAM(RPLXXX08) GROUP(RP50AOR)                                 00512000
       DESCRIPTION(INFOPOINT APPLICATION)                               00513000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00514000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00515000
       DATALOCATION(ANY)                                                00516000
DEFINE PROGRAM(RPLXXX10) GROUP(RP50AOR)                                 00517000
       DESCRIPTION(INFOPOINT APPLICATION)                               00518000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00519000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00520000
       DATALOCATION(ANY)                                                00521000
DEFINE PROGRAM(RPLXXX11) GROUP(RP50AOR)                                 00522000
       DESCRIPTION(INFOPOINT APPLICATION)                               00523000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00524000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00525000
       DATALOCATION(ANY)                                                00526000
DEFINE PROGRAM(RPLXXX13) GROUP(RP50AOR)                                 00527000
       DESCRIPTION(INFOPOINT APPLICATION)                               00528000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00529000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00530000
       DATALOCATION(ANY)                                                00531000
DEFINE PROGRAM(RPLXXX30) GROUP(RP50AOR)                                 00532000
       DESCRIPTION(INFOPOINT APPLICATION)                               00533000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00534000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00535000
       DATALOCATION(ANY)                                                00536000
DEFINE PROGRAM(RPLXXX31) GROUP(RP50AOR)                                 00537000
       DESCRIPTION(INFOPOINT APPLICATION)                               00538000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00539000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00540000
       DATALOCATION(ANY)                                                00541000
DEFINE PROGRAM(RPLXXX32) GROUP(RP50AOR)                                 00542000
       DESCRIPTION(INFOPOINT APPLICATION)                               00543000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00544000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00545000
       DATALOCATION(ANY)                                                00546000
DEFINE PROGRAM(RPLXXX33) GROUP(RP50AOR)                                 00547000
       DESCRIPTION(INFOPOINT APPLICATION)                               00548000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00549000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00550000
       DATALOCATION(ANY)                                                00551000
DEFINE PROGRAM(RPLXXX36) GROUP(RP50AOR)                                 00552000
       DESCRIPTION(INFOPOINT APPLICATION)                               00553000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00554000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00555000
       DATALOCATION(ANY)                                                00556000
DEFINE PROGRAM(RPLXXX37) GROUP(RP50AOR)                                 00557000
       DESCRIPTION(INFOPOINT APPLICATION)                               00558000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00559000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00560000
       DATALOCATION(ANY)                                                00561000
DEFINE PROGRAM(RPLEVT01) GROUP(RP50AOR)                                 00562000
       DESCRIPTION(INFOPOINT APPLICATION)                               00563000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00564000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00565000
       DATALOCATION(ANY)                                                00566000
DEFINE PROGRAM(RPL100) GROUP(RP50AOR)                                   00567000
       DESCRIPTION(INFOPOINT APPLICATION)                               00568000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00569000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00570000
       DATALOCATION(ANY)                                                00571000
DEFINE PROGRAM(RPL102) GROUP(RP50AOR)                                   00572000
       DESCRIPTION(INFOPOINT APPLICATION)                               00573000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00574000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00575000
       DATALOCATION(ANY)                                                00576000
DEFINE PROGRAM(RPL110) GROUP(RP50AOR)                                   00577000
       DESCRIPTION(INFOPOINT APPLICATION)                               00578000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00579000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00580000
       DATALOCATION(ANY)                                                00581000
DEFINE PROGRAM(RPL115) GROUP(RP50AOR)                                   00582000
       DESCRIPTION(INFOPOINT APPLICATION)                               00583000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00584000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00585000
       DATALOCATION(ANY)                                                00586000
DEFINE PROGRAM(RPL120) GROUP(RP50AOR)                                   00587000
       DESCRIPTION(INFOPOINT APPLICATION)                               00588000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00589000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00590000
       DATALOCATION(ANY)                                                00591000
DEFINE PROGRAM(RPL130) GROUP(RP50AOR)                                   00592000
       DESCRIPTION(INFOPOINT APPLICATION)                               00593000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00594000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00595000
       DATALOCATION(ANY)                                                00596000
DEFINE PROGRAM(RPL135) GROUP(RP50AOR)                                   00597000
       DESCRIPTION(INFOPOINT APPLICATION)                               00598000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00599000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00600000
       DATALOCATION(ANY)                                                00601000
DEFINE PROGRAM(RPL140) GROUP(RP50AOR)                                   00602000
       DESCRIPTION(INFOPOINT APPLICATION)                               00603000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00604000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00605000
       DATALOCATION(ANY)                                                00606000
DEFINE PROGRAM(RPL300) GROUP(RP50AOR)                                   00607000
       DESCRIPTION(INFOPOINT APPLICATION)                               00608000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00609000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00610000
       DATALOCATION(ANY)                                                00611000
DEFINE PROGRAM(RPL310) GROUP(RP50AOR)                                   00612000
       DESCRIPTION(INFOPOINT APPLICATION)                               00613000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00614000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00615000
       DATALOCATION(ANY)                                                00616000
DEFINE PROGRAM(RPL315) GROUP(RP50AOR)                                   00617000
       DESCRIPTION(INFOPOINT APPLICATION)                               00618000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00619000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00620000
       DATALOCATION(ANY)                                                00621000
DEFINE PROGRAM(RPL320) GROUP(RP50AOR)                                   00622000
       DESCRIPTION(INFOPOINT APPLICATION)                               00623000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00624000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00625000
       DATALOCATION(ANY)                                                00626000
DEFINE PROGRAM(RPL330) GROUP(RP50AOR)                                   00627000
       DESCRIPTION(INFOPOINT APPLICATION)                               00628000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00629000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00630000
       DATALOCATION(ANY)                                                00631000
DEFINE PROGRAM(RPL340) GROUP(RP50AOR)                                   00632000
       DESCRIPTION(INFOPOINT APPLICATION)                               00633000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00634000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00635000
       DATALOCATION(ANY)                                                00636000
DEFINE PROGRAM(RPL350) GROUP(RP50AOR)                                   00637000
       DESCRIPTION(INFOPOINT APPLICATION)                               00638000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00639000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00640000
       DATALOCATION(ANY)                                                00641000
DEFINE PROGRAM(RPL355) GROUP(RP50AOR)                                   00642000
       DESCRIPTION(INFOPOINT APPLICATION)                               00643000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00644000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00645000
       DATALOCATION(ANY)                                                00646000
DEFINE PROGRAM(RPL360) GROUP(RP50AOR)                                   00647000
       DESCRIPTION(INFOPOINT APPLICATION)                               00648000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00649000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00650000
       DATALOCATION(ANY)                                                00651000
DEFINE PROGRAM(RPL365) GROUP(RP50AOR)                                   00652000
       DESCRIPTION(INFOPOINT APPLICATION)                               00653000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00654000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00655000
       DATALOCATION(ANY)                                                00656000
DEFINE PROGRAM(RPL370) GROUP(RP50AOR)                                   00657000
       DESCRIPTION(INFOPOINT APPLICATION)                               00658000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00659000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00660000
       DATALOCATION(ANY)                                                00661000
DEFINE PROGRAM(RPL375) GROUP(RP50AOR)                                   00662000
       DESCRIPTION(INFOPOINT APPLICATION)                               00663000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00664000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00665000
       DATALOCATION(ANY)                                                00666000
DEFINE PROGRAM(RPL380) GROUP(RP50AOR)                                   00667000
       DESCRIPTION(INFOPOINT APPLICATION)                               00668000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00669000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00670000
       DATALOCATION(ANY)                                                00671000
DEFINE PROGRAM(RPO0DP81) GROUP(RP50AOR)                                 00672000
       DESCRIPTION(INFOPOINT APPLICATION)                               00673000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00674000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00675000
       DATALOCATION(ANY)                                                00676000
DEFINE PROGRAM(RPO0DP86) GROUP(RP50AOR)                                 00677000
       DESCRIPTION(INFOPOINT APPLICATION)                               00678000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00679000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00680000
       DATALOCATION(ANY)                                                00681000
DEFINE PROGRAM(RPO0RF21) GROUP(RP50AOR)                                 00682000
       DESCRIPTION(INFOPOINT APPLICATION)                               00683000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00684000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00685000
       DATALOCATION(ANY)                                                00686000
DEFINE PROGRAM(RPO0TI83) GROUP(RP50AOR)                                 00687000
       DESCRIPTION(INFOPOINT APPLICATION)                               00688000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00689000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00690000
       DATALOCATION(ANY)                                                00691000
DEFINE PROGRAM(RPO0TI85) GROUP(RP50AOR)                                 00692000
       DESCRIPTION(INFOPOINT APPLICATION)                               00693000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00694000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00695000
       DATALOCATION(ANY)                                                00696000
DEFINE PROGRAM(RPO7105) GROUP(RP50AOR)                                  00697000
       DESCRIPTION(INFOPOINT APPLICATION)                               00698000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00699000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00700000
       DATALOCATION(ANY)                                                00701000
DEFINE TRANSACTION(RP00) GROUP(RP50AOR)                                 00702000
       DESCRIPTION(INFOPOINT APPLICATION)                               00703000
       PROGRAM(SSL002I) TWASIZE(1024) PROFILE(RP50AOR) STATUS(ENABLED)  00704000
       DYNAMIC(NO) PRIORITY(1) DTIMOUT(1000) RESTART(NO) SPURGE(YES)    00705000
       TPURGE(YES) DUMP(YES) TRACE(YES) RESSEC(NO) CMDSEC(NO)           00706000
       ACTION(BACKOUT) WAIT(NO)                                         00707000
