       DESCRIPTION(INFOPOINT APPLICATION)                               00351000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00352000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00353000
       DATALOCATION(ANY)                                                00354000
DEFINE PROGRAM(RPO0DP86) GROUP(RP50AOR)                                 00355000
       DESCRIPTION(INFOPOINT APPLICATION)                               00356000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00357000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00358000
       DATALOCATION(ANY)                                                00359000
DEFINE PROGRAM(RPO0RF21) GROUP(RP50AOR)                                 00360000
       DESCRIPTION(INFOPOINT APPLICATION)                               00361000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00362000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00363000
       DATALOCATION(ANY)                                                00364000
DEFINE PROGRAM(RPO0TI83) GROUP(RP50AOR)                                 00365000
       DESCRIPTION(INFOPOINT APPLICATION)                               00366000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00367000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00368000
       DATALOCATION(ANY)                                                00369000
DEFINE PROGRAM(RPO0TI85) GROUP(RP50AOR)                                 00370000
       DESCRIPTION(INFOPOINT APPLICATION)                               00371000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00372000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00373000
       DATALOCATION(ANY)                                                00374000
DEFINE PROGRAM(RPO0TI86) GROUP(RP50AOR)                                 00375000
       DESCRIPTION(INFOPOINT APPLICATION)                               00376000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00377000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00378000
       DATALOCATION(ANY)                                                00379000
DEFINE PROGRAM(RPO7105) GROUP(RP50AOR)                                  00380000
       DESCRIPTION(INFOPOINT APPLICATION)                               00381000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00382000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00383000
       DATALOCATION(ANY)                                                00384000
DEFINE TRANSACTION(RP00) GROUP(RP50AOR)                                 00385000
       DESCRIPTION(INFOPOINT APPLICATION)                               00386000
       PROGRAM(SSL002I) TWASIZE(1024) PROFILE(RP50AOR) STATUS(ENABLED)  00387000
       DYNAMIC(NO) PRIORITY(1) DTIMOUT(1000) RESTART(NO) SPURGE(YES)    00388000
       TPURGE(YES) DUMP(YES) TRACE(YES) RESSEC(NO) CMDSEC(NO)           00389000
       ACTION(BACKOUT) WAIT(NO)                                         00390000
